All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.246094 (b1.00111111), val=0.0389404296875000000000000000000000000000 [0x023f]
  M = 1.250000 (b1.01000000), val=0.0390625000000000000000000000000000000000 [0x0240]
  M = 1.253906 (b1.01000001), val=0.0391845703125000000000000000000000000000 [0x0241]
  M = 1.257812 (b1.01000010), val=0.0393066406250000000000000000000000000000 [0x0242]
  M = 1.261719 (b1.01000011), val=0.0394287109375000000000000000000000000000 [0x0243]
  M = 1.265625 (b1.01000100), val=0.0395507812500000000000000000000000000000 [0x0244]
  M = 1.269531 (b1.01000101), val=0.0396728515625000000000000000000000000000 [0x0245]
  M = 1.273438 (b1.01000110), val=0.0397949218750000000000000000000000000000 [0x0246]
  M = 1.277344 (b1.01000111), val=0.0399169921875000000000000000000000000000 [0x0247]
  M = 1.281250 (b1.01001000), val=0.0400390625000000000000000000000000000000 [0x0248]
  M = 1.285156 (b1.01001001), val=0.0401611328125000000000000000000000000000 [0x0249]
  M = 1.289062 (b1.01001010), val=0.0402832031250000000000000000000000000000 [0x024a]
  M = 1.292969 (b1.01001011), val=0.0404052734375000000000000000000000000000 [0x024b]
  M = 1.296875 (b1.01001100), val=0.0405273437500000000000000000000000000000 [0x024c]
  M = 1.300781 (b1.01001101), val=0.0406494140625000000000000000000000000000 [0x024d]
  M = 1.304688 (b1.01001110), val=0.0407714843750000000000000000000000000000 [0x024e]
  M = 1.308594 (b1.01001111), val=0.0408935546875000000000000000000000000000 [0x024f]
  M = 1.312500 (b1.01010000), val=0.0410156250000000000000000000000000000000 [0x0250]
  M = 1.316406 (b1.01010001), val=0.0411376953125000000000000000000000000000 [0x0251]
  M = 1.320312 (b1.01010010), val=0.0412597656250000000000000000000000000000 [0x0252]
  M = 1.324219 (b1.01010011), val=0.0413818359375000000000000000000000000000 [0x0253]
  M = 1.328125 (b1.01010100), val=0.0415039062500000000000000000000000000000 [0x0254]
  M = 1.332031 (b1.01010101), val=0.0416259765625000000000000000000000000000 [0x0255]
  M = 1.335938 (b1.01010110), val=0.0417480468750000000000000000000000000000 [0x0256]
  M = 1.339844 (b1.01010111), val=0.0418701171875000000000000000000000000000 [0x0257]
  M = 1.343750 (b1.01011000), val=0.0419921875000000000000000000000000000000 [0x0258]
  M = 1.347656 (b1.01011001), val=0.0421142578125000000000000000000000000000 [0x0259]
  M = 1.351562 (b1.01011010), val=0.0422363281250000000000000000000000000000 [0x025a]
  M = 1.355469 (b1.01011011), val=0.0423583984375000000000000000000000000000 [0x025b]
  M = 1.359375 (b1.01011100), val=0.0424804687500000000000000000000000000000 [0x025c]
  M = 1.363281 (b1.01011101), val=0.0426025390625000000000000000000000000000 [0x025d]
  M = 1.367188 (b1.01011110), val=0.0427246093750000000000000000000000000000 [0x025e]
  M = 1.371094 (b1.01011111), val=0.0428466796875000000000000000000000000000 [0x025f]
  M = 1.375000 (b1.01100000), val=0.0429687500000000000000000000000000000000 [0x0260]
  M = 1.378906 (b1.01100001), val=0.0430908203125000000000000000000000000000 [0x0261]
  M = 1.382812 (b1.01100010), val=0.0432128906250000000000000000000000000000 [0x0262]
  M = 1.386719 (b1.01100011), val=0.0433349609375000000000000000000000000000 [0x0263]
  M = 1.390625 (b1.01100100), val=0.0434570312500000000000000000000000000000 [0x0264]
  M = 1.394531 (b1.01100101), val=0.0435791015625000000000000000000000000000 [0x0265]
  M = 1.398438 (b1.01100110), val=0.0437011718750000000000000000000000000000 [0x0266]
  M = 1.402344 (b1.01100111), val=0.0438232421875000000000000000000000000000 [0x0267]
  M = 1.406250 (b1.01101000), val=0.0439453125000000000000000000000000000000 [0x0268]
  M = 1.410156 (b1.01101001), val=0.0440673828125000000000000000000000000000 [0x0269]
  M = 1.414062 (b1.01101010), val=0.0441894531250000000000000000000000000000 [0x026a]
  M = 1.417969 (b1.01101011), val=0.0443115234375000000000000000000000000000 [0x026b]
  M = 1.421875 (b1.01101100), val=0.0444335937500000000000000000000000000000 [0x026c]
  M = 1.425781 (b1.01101101), val=0.0445556640625000000000000000000000000000 [0x026d]
  M = 1.429688 (b1.01101110), val=0.0446777343750000000000000000000000000000 [0x026e]
  M = 1.433594 (b1.01101111), val=0.0447998046875000000000000000000000000000 [0x026f]
  M = 1.437500 (b1.01110000), val=0.0449218750000000000000000000000000000000 [0x0270]
  M = 1.441406 (b1.01110001), val=0.0450439453125000000000000000000000000000 [0x0271]
  M = 1.445312 (b1.01110010), val=0.0451660156250000000000000000000000000000 [0x0272]
  M = 1.449219 (b1.01110011), val=0.0452880859375000000000000000000000000000 [0x0273]
  M = 1.453125 (b1.01110100), val=0.0454101562500000000000000000000000000000 [0x0274]
  M = 1.457031 (b1.01110101), val=0.0455322265625000000000000000000000000000 [0x0275]
  M = 1.460938 (b1.01110110), val=0.0456542968750000000000000000000000000000 [0x0276]
  M = 1.464844 (b1.01110111), val=0.0457763671875000000000000000000000000000 [0x0277]
  M = 1.468750 (b1.01111000), val=0.0458984375000000000000000000000000000000 [0x0278]
  M = 1.472656 (b1.01111001), val=0.0460205078125000000000000000000000000000 [0x0279]
  M = 1.476562 (b1.01111010), val=0.0461425781250000000000000000000000000000 [0x027a]
  M = 1.480469 (b1.01111011), val=0.0462646484375000000000000000000000000000 [0x027b]
  M = 1.484375 (b1.01111100), val=0.0463867187500000000000000000000000000000 [0x027c]
  M = 1.488281 (b1.01111101), val=0.0465087890625000000000000000000000000000 [0x027d]
  M = 1.492188 (b1.01111110), val=0.0466308593750000000000000000000000000000 [0x027e]
  M = 1.496094 (b1.01111111), val=0.0467529296875000000000000000000000000000 [0x027f]
  M = 1.500000 (b1.10000000), val=0.0468750000000000000000000000000000000000 [0x0280]
  M = 1.503906 (b1.10000001), val=0.0469970703125000000000000000000000000000 [0x0281]
  M = 1.507812 (b1.10000010), val=0.0471191406250000000000000000000000000000 [0x0282]
  M = 1.511719 (b1.10000011), val=0.0472412109375000000000000000000000000000 [0x0283]
  M = 1.515625 (b1.10000100), val=0.0473632812500000000000000000000000000000 [0x0284]
  M = 1.519531 (b1.10000101), val=0.0474853515625000000000000000000000000000 [0x0285]
  M = 1.523438 (b1.10000110), val=0.0476074218750000000000000000000000000000 [0x0286]
  M = 1.527344 (b1.10000111), val=0.0477294921875000000000000000000000000000 [0x0287]
  M = 1.531250 (b1.10001000), val=0.0478515625000000000000000000000000000000 [0x0288]
  M = 1.535156 (b1.10001001), val=0.0479736328125000000000000000000000000000 [0x0289]
  M = 1.539062 (b1.10001010), val=0.0480957031250000000000000000000000000000 [0x028a]
  M = 1.542969 (b1.10001011), val=0.0482177734375000000000000000000000000000 [0x028b]
  M = 1.546875 (b1.10001100), val=0.0483398437500000000000000000000000000000 [0x028c]
  M = 1.550781 (b1.10001101), val=0.0484619140625000000000000000000000000000 [0x028d]
  M = 1.554688 (b1.10001110), val=0.0485839843750000000000000000000000000000 [0x028e]
  M = 1.558594 (b1.10001111), val=0.0487060546875000000000000000000000000000 [0x028f]
  M = 1.562500 (b1.10010000), val=0.0488281250000000000000000000000000000000 [0x0290]
  M = 1.566406 (b1.10010001), val=0.0489501953125000000000000000000000000000 [0x0291]
  M = 1.570312 (b1.10010010), val=0.0490722656250000000000000000000000000000 [0x0292]
  M = 1.574219 (b1.10010011), val=0.0491943359375000000000000000000000000000 [0x0293]
  M = 1.578125 (b1.10010100), val=0.0493164062500000000000000000000000000000 [0x0294]
  M = 1.582031 (b1.10010101), val=0.0494384765625000000000000000000000000000 [0x0295]
  M = 1.585938 (b1.10010110), val=0.0495605468750000000000000000000000000000 [0x0296]
  M = 1.589844 (b1.10010111), val=0.0496826171875000000000000000000000000000 [0x0297]
  M = 1.593750 (b1.10011000), val=0.0498046875000000000000000000000000000000 [0x0298]
  M = 1.597656 (b1.10011001), val=0.0499267578125000000000000000000000000000 [0x0299]
  M = 1.601562 (b1.10011010), val=0.0500488281250000000000000000000000000000 [0x029a]
  M = 1.605469 (b1.10011011), val=0.0501708984375000000000000000000000000000 [0x029b]
  M = 1.609375 (b1.10011100), val=0.0502929687500000000000000000000000000000 [0x029c]
  M = 1.613281 (b1.10011101), val=0.0504150390625000000000000000000000000000 [0x029d]
  M = 1.617188 (b1.10011110), val=0.0505371093750000000000000000000000000000 [0x029e]
  M = 1.621094 (b1.10011111), val=0.0506591796875000000000000000000000000000 [0x029f]
  M = 1.625000 (b1.10100000), val=0.0507812500000000000000000000000000000000 [0x02a0]
  M = 1.628906 (b1.10100001), val=0.0509033203125000000000000000000000000000 [0x02a1]
  M = 1.632812 (b1.10100010), val=0.0510253906250000000000000000000000000000 [0x02a2]
  M = 1.636719 (b1.10100011), val=0.0511474609375000000000000000000000000000 [0x02a3]
  M = 1.640625 (b1.10100100), val=0.0512695312500000000000000000000000000000 [0x02a4]
  M = 1.644531 (b1.10100101), val=0.0513916015625000000000000000000000000000 [0x02a5]
  M = 1.648438 (b1.10100110), val=0.0515136718750000000000000000000000000000 [0x02a6]
  M = 1.652344 (b1.10100111), val=0.0516357421875000000000000000000000000000 [0x02a7]
  M = 1.656250 (b1.10101000), val=0.0517578125000000000000000000000000000000 [0x02a8]
  M = 1.660156 (b1.10101001), val=0.0518798828125000000000000000000000000000 [0x02a9]
  M = 1.664062 (b1.10101010), val=0.0520019531250000000000000000000000000000 [0x02aa]
  M = 1.667969 (b1.10101011), val=0.0521240234375000000000000000000000000000 [0x02ab]
  M = 1.671875 (b1.10101100), val=0.0522460937500000000000000000000000000000 [0x02ac]
  M = 1.675781 (b1.10101101), val=0.0523681640625000000000000000000000000000 [0x02ad]
  M = 1.679688 (b1.10101110), val=0.0524902343750000000000000000000000000000 [0x02ae]
  M = 1.683594 (b1.10101111), val=0.0526123046875000000000000000000000000000 [0x02af]
  M = 1.687500 (b1.10110000), val=0.0527343750000000000000000000000000000000 [0x02b0]
  M = 1.691406 (b1.10110001), val=0.0528564453125000000000000000000000000000 [0x02b1]
  M = 1.695312 (b1.10110010), val=0.0529785156250000000000000000000000000000 [0x02b2]
  M = 1.699219 (b1.10110011), val=0.0531005859375000000000000000000000000000 [0x02b3]
  M = 1.703125 (b1.10110100), val=0.0532226562500000000000000000000000000000 [0x02b4]
  M = 1.707031 (b1.10110101), val=0.0533447265625000000000000000000000000000 [0x02b5]
  M = 1.710938 (b1.10110110), val=0.0534667968750000000000000000000000000000 [0x02b6]
  M = 1.714844 (b1.10110111), val=0.0535888671875000000000000000000000000000 [0x02b7]
  M = 1.718750 (b1.10111000), val=0.0537109375000000000000000000000000000000 [0x02b8]
  M = 1.722656 (b1.10111001), val=0.0538330078125000000000000000000000000000 [0x02b9]
  M = 1.726562 (b1.10111010), val=0.0539550781250000000000000000000000000000 [0x02ba]
  M = 1.730469 (b1.10111011), val=0.0540771484375000000000000000000000000000 [0x02bb]
  M = 1.734375 (b1.10111100), val=0.0541992187500000000000000000000000000000 [0x02bc]
  M = 1.738281 (b1.10111101), val=0.0543212890625000000000000000000000000000 [0x02bd]
  M = 1.742188 (b1.10111110), val=0.0544433593750000000000000000000000000000 [0x02be]
  M = 1.746094 (b1.10111111), val=0.0545654296875000000000000000000000000000 [0x02bf]
  M = 1.750000 (b1.11000000), val=0.0546875000000000000000000000000000000000 [0x02c0]
  M = 1.753906 (b1.11000001), val=0.0548095703125000000000000000000000000000 [0x02c1]
  M = 1.757812 (b1.11000010), val=0.0549316406250000000000000000000000000000 [0x02c2]
  M = 1.761719 (b1.11000011), val=0.0550537109375000000000000000000000000000 [0x02c3]
  M = 1.765625 (b1.11000100), val=0.0551757812500000000000000000000000000000 [0x02c4]
  M = 1.769531 (b1.11000101), val=0.0552978515625000000000000000000000000000 [0x02c5]
  M = 1.773438 (b1.11000110), val=0.0554199218750000000000000000000000000000 [0x02c6]
  M = 1.777344 (b1.11000111), val=0.0555419921875000000000000000000000000000 [0x02c7]
  M = 1.781250 (b1.11001000), val=0.0556640625000000000000000000000000000000 [0x02c8]
  M = 1.785156 (b1.11001001), val=0.0557861328125000000000000000000000000000 [0x02c9]
  M = 1.789062 (b1.11001010), val=0.0559082031250000000000000000000000000000 [0x02ca]
  M = 1.792969 (b1.11001011), val=0.0560302734375000000000000000000000000000 [0x02cb]
  M = 1.796875 (b1.11001100), val=0.0561523437500000000000000000000000000000 [0x02cc]
  M = 1.800781 (b1.11001101), val=0.0562744140625000000000000000000000000000 [0x02cd]
  M = 1.804688 (b1.11001110), val=0.0563964843750000000000000000000000000000 [0x02ce]
  M = 1.808594 (b1.11001111), val=0.0565185546875000000000000000000000000000 [0x02cf]
  M = 1.812500 (b1.11010000), val=0.0566406250000000000000000000000000000000 [0x02d0]
  M = 1.816406 (b1.11010001), val=0.0567626953125000000000000000000000000000 [0x02d1]
  M = 1.820312 (b1.11010010), val=0.0568847656250000000000000000000000000000 [0x02d2]
  M = 1.824219 (b1.11010011), val=0.0570068359375000000000000000000000000000 [0x02d3]
  M = 1.828125 (b1.11010100), val=0.0571289062500000000000000000000000000000 [0x02d4]
  M = 1.832031 (b1.11010101), val=0.0572509765625000000000000000000000000000 [0x02d5]
  M = 1.835938 (b1.11010110), val=0.0573730468750000000000000000000000000000 [0x02d6]
  M = 1.839844 (b1.11010111), val=0.0574951171875000000000000000000000000000 [0x02d7]
  M = 1.843750 (b1.11011000), val=0.0576171875000000000000000000000000000000 [0x02d8]
  M = 1.847656 (b1.11011001), val=0.0577392578125000000000000000000000000000 [0x02d9]
  M = 1.851562 (b1.11011010), val=0.0578613281250000000000000000000000000000 [0x02da]
  M = 1.855469 (b1.11011011), val=0.0579833984375000000000000000000000000000 [0x02db]
  M = 1.859375 (b1.11011100), val=0.0581054687500000000000000000000000000000 [0x02dc]
  M = 1.863281 (b1.11011101), val=0.0582275390625000000000000000000000000000 [0x02dd]
  M = 1.867188 (b1.11011110), val=0.0583496093750000000000000000000000000000 [0x02de]
  M = 1.871094 (b1.11011111), val=0.0584716796875000000000000000000000000000 [0x02df]
  M = 1.875000 (b1.11100000), val=0.0585937500000000000000000000000000000000 [0x02e0]
  M = 1.878906 (b1.11100001), val=0.0587158203125000000000000000000000000000 [0x02e1]
  M = 1.882812 (b1.11100010), val=0.0588378906250000000000000000000000000000 [0x02e2]
  M = 1.886719 (b1.11100011), val=0.0589599609375000000000000000000000000000 [0x02e3]
  M = 1.890625 (b1.11100100), val=0.0590820312500000000000000000000000000000 [0x02e4]
  M = 1.894531 (b1.11100101), val=0.0592041015625000000000000000000000000000 [0x02e5]
  M = 1.898438 (b1.11100110), val=0.0593261718750000000000000000000000000000 [0x02e6]
  M = 1.902344 (b1.11100111), val=0.0594482421875000000000000000000000000000 [0x02e7]
  M = 1.906250 (b1.11101000), val=0.0595703125000000000000000000000000000000 [0x02e8]
  M = 1.910156 (b1.11101001), val=0.0596923828125000000000000000000000000000 [0x02e9]
  M = 1.914062 (b1.11101010), val=0.0598144531250000000000000000000000000000 [0x02ea]
  M = 1.917969 (b1.11101011), val=0.0599365234375000000000000000000000000000 [0x02eb]
  M = 1.921875 (b1.11101100), val=0.0600585937500000000000000000000000000000 [0x02ec]
  M = 1.925781 (b1.11101101), val=0.0601806640625000000000000000000000000000 [0x02ed]
  M = 1.929688 (b1.11101110), val=0.0603027343750000000000000000000000000000 [0x02ee]
  M = 1.933594 (b1.11101111), val=0.0604248046875000000000000000000000000000 [0x02ef]
  M = 1.937500 (b1.11110000), val=0.0605468750000000000000000000000000000000 [0x02f0]
  M = 1.941406 (b1.11110001), val=0.0606689453125000000000000000000000000000 [0x02f1]
  M = 1.945312 (b1.11110010), val=0.0607910156250000000000000000000000000000 [0x02f2]
  M = 1.949219 (b1.11110011), val=0.0609130859375000000000000000000000000000 [0x02f3]
  M = 1.953125 (b1.11110100), val=0.0610351562500000000000000000000000000000 [0x02f4]
  M = 1.957031 (b1.11110101), val=0.0611572265625000000000000000000000000000 [0x02f5]
  M = 1.960938 (b1.11110110), val=0.0612792968750000000000000000000000000000 [0x02f6]
  M = 1.964844 (b1.11110111), val=0.0614013671875000000000000000000000000000 [0x02f7]
  M = 1.968750 (b1.11111000), val=0.0615234375000000000000000000000000000000 [0x02f8]
  M = 1.972656 (b1.11111001), val=0.0616455078125000000000000000000000000000 [0x02f9]
  M = 1.976562 (b1.11111010), val=0.0617675781250000000000000000000000000000 [0x02fa]
  M = 1.980469 (b1.11111011), val=0.0618896484375000000000000000000000000000 [0x02fb]
  M = 1.984375 (b1.11111100), val=0.0620117187500000000000000000000000000000 [0x02fc]
  M = 1.988281 (b1.11111101), val=0.0621337890625000000000000000000000000000 [0x02fd]
  M = 1.992188 (b1.11111110), val=0.0622558593750000000000000000000000000000 [0x02fe]
  M = 1.996094 (b1.11111111), val=0.0623779296875000000000000000000000000000 [0x02ff]
E= -4 exp=(b0011)
  M = 1.000000 (b1.00000000), val=0.0625000000000000000000000000000000000000 [0x0300]
  M = 1.003906 (b1.00000001), val=0.0627441406250000000000000000000000000000 [0x0301]
  M = 1.007812 (b1.00000010), val=0.0629882812500000000000000000000000000000 [0x0302]
  M = 1.011719 (b1.00000011), val=0.0632324218750000000000000000000000000000 [0x0303]
  M = 1.015625 (b1.00000100), val=0.0634765625000000000000000000000000000000 [0x0304]
  M = 1.019531 (b1.00000101), val=0.0637207031250000000000000000000000000000 [0x0305]
  M = 1.023438 (b1.00000110), val=0.0639648437500000000000000000000000000000 [0x0306]
  M = 1.027344 (b1.00000111), val=0.0642089843750000000000000000000000000000 [0x0307]
  M = 1.031250 (b1.00001000), val=0.0644531250000000000000000000000000000000 [0x0308]
  M = 1.035156 (b1.00001001), val=0.0646972656250000000000000000000000000000 [0x0309]
  M = 1.039062 (b1.00001010), val=0.0649414062500000000000000000000000000000 [0x030a]
